id,sentence,answer_kanji,reading,created_at,incorrect_count
209555c7-642a-46d9-8de6-f27577d3a9f2,村人たちを陰で操る盗賊の首領が捕らえられた。,操る,アヤツル,2025-09-23T13:49:46.651443,0
b0f6f244-aa8b-454f-9dba-7e26caf29c1b,体の寸法にあった服。,寸法,スンポウ,2025-09-23T14:06:19.363939,0
9a573e9b-fa79-49e6-ac66-ad4a41507c36,吟遊詩人がリュートを奏でる。,奏でる,カナデル,2025-09-23T14:06:55.762345,0
1ce5aab6-6672-4016-96d8-9ec372893bde,専ら部屋でゲームばかりしている。,専ら,モッパラ,2025-09-23T14:36:04.784575,0
1bca39f7-494c-4be7-b97e-927b02f77540,彼の意見には承服しかねる。,承服,ショウフク,2025-09-23T14:42:41.515455,0
ffb9993e-7877-4aa9-871a-ddcd2db5decd,台風で家の屋根が傷む。,傷む,イタム,2025-09-23T14:48:13.407091,0
b52a0f0b-0c35-4948-94e1-bb9d7bde3491,仁愛の精神を大切にする。,仁愛,ジンアイ,2025-09-23T16:16:27.120145,0
febe4849-de20-4683-9e79-4cd473d49e4b,予算の総額。,予算,ヨサン,2025-09-27T09:42:02.670854,0
48edf6a7-c8d0-436b-a0de-a4e2def9b464,今年の冬は寒さが厳しい。,厳しい,キビシイ,2025-09-27T09:54:55.487354,0
26219bf3-3781-45aa-872b-4c14b9ed9014,規模が大きい,規模,キボ,2025-09-27T13:04:56.901396,0
8350bde8-08f8-44d8-96a2-c8f295921520,髪の毛を染める,染める,ソメル,2025-09-27T13:07:18.776398,0
1a6f7804-5e80-405e-8f03-f0776be6bf0e,新しいアプリを考案する,考案,コウアン,2025-09-27T13:08:44.922075,0
c2271d5b-8f67-4467-b179-9be11656bc95,平安時代の寝殿造,寝殿造,シンデンヅクリ,2025-09-27T13:10:49.330689,0
f41067cf-acfa-46e5-8429-acdec5cb3880,十二単を着る,十二単,ジュウニヒトエ,2025-09-27T13:15:00.604282,0
7814e1a7-e430-4039-bc75-02380115c928,阿倍仲麻呂は唐で和歌を詠んだ,阿倍仲麻呂,アベノナカマロ,2025-09-27T13:37:10.625614,0
72b0b015-4995-4818-8c84-afe323a2b7f2,展覧会を見に行く,展覧会,テンランカイ,2025-09-27T13:46:29.199450,0
80327ea2-b3e1-4d01-8992-889781062856,ごみを捨てる,捨てる,ステル,2025-09-27T13:46:53.273621,0
a1c9c37b-1e22-41c3-bf99-5b562bd5171c,大学を卒業した姉はこの春から教師の職に就く。,就く,ツク,2025-09-28T10:33:23.112236,0
71cbcc23-46ee-4587-982d-f8505e4d80a8,人の立ち入りが禁じられている、神聖な森が広がる。,神聖,シンセイ,2025-09-28T10:33:50.072778,0
8d9761e2-64e6-4a78-8055-1481dc33013c,日本代表チームの監督に就任する。,就任,シュウニン,2025-09-28T10:34:12.098143,0
fd9e251d-5f94-4a59-95d7-02ecf2512e5b,サッカーの試合で負傷する。,負傷,フショウ,2025-10-04T15:41:15.275007,0
c26f665f-58d9-43cd-be3f-8d1b2961c921,前方後円墳,前方後円墳,ゼンポウコウエンフン,2025-10-05T09:47:03.028458,0
b682fb46-0132-4141-aa36-dac02fda7751,さらに検討を要する。,検討,ケントウ,2025-10-06T07:57:59.168924,0
5aa3b9ec-c1f4-4acb-887d-9dd6d54270ea,銀行にお金を預ける。,預ける,アズケル,2025-10-06T07:58:41.779873,0
444160a7-6d18-4668-843b-1091d8c6ec04,大きな店を構える。,構える,カマエル,2025-10-06T07:58:59.382563,0
af495c8a-193d-43e3-9f90-c0d7195f6cfb,厚い友情で結ばれる。,厚い,アツイ,2025-10-06T07:59:49.661758,0
be0a63f8-e3c5-4068-8193-86ea0dfb16d4,不思議な出来事。,不思議,フシギ,2025-10-06T08:02:53.880367,0
567d04dc-e5c0-44ac-a772-c7dfccd94c25,将来に備える。,備える,ソナエル,2025-10-06T08:03:30.050464,0
15f16d6e-8c5c-44a2-a1a9-47f913e16dc6,未開の土地を探検する。,探検,タンケン,2025-10-21T21:17:17.303474,0
affb9707-bd15-49a1-91fa-c91f8c22985d,勝利を手にする手段はいくらでもある。,手段,シュダン,2025-10-21T21:18:24.001184,0
c0479d37-38e4-4eb0-b808-7b91c7271e10,緊張して心臓がドキドキする。,心臓,シンゾウ,2025-10-21T21:18:46.804649,0
39dbec36-5732-475b-93fe-43df0d20e591,近所の銭湯へでかける。,銭湯,セントウ,2025-10-21T21:19:14.731294,0
12fe2e44-6729-4c59-af63-5ba1857ead48,古代の地層を調査する。,地層,チソウ,2025-10-21T21:19:27.161258,0
458633f8-70ed-4171-bf4c-6178fe890ced,朝日を浴びる。,浴びる,アビル,2025-10-24T21:49:05.311669,0
ba44a872-edb8-4c88-93a3-0539f447fc1a,本好きの下克上,下克上,ゲコクジョウ,2025-10-24T21:49:51.629817,0
0a263831-12ff-4811-a998-18fdbba4c610,病気の全快を祝う。,祝う,イワウ,2025-10-24T21:50:43.907233,0
7b894c09-84cc-4c99-8cd9-de0a2a7cb226,岩石を採集する。,採集,サイシュウ,2025-10-24T21:50:59.322367,0
e4737198-7568-4322-9595-06dc3bcefcac,日米の首脳が会談する。,首脳,シュノウ,2025-10-24T21:51:12.094938,0
04ba46ed-851e-4231-93bd-f63fa7cd93b4,神の降誕を描いた絵を鑑賞する。,降誕,コウタン,2025-10-24T21:51:46.958737,0
a8fbeac8-f8d2-4e39-b5a1-4973448d8427,災難続きで弱り目に祟り目とはこのことだ。,災難,サイナン,2025-10-24T21:53:03.919616,0
dc4ffd5f-45fe-4cf1-9aa5-043d56a3961b,段落ごとに要点をまとめる。,段落,ダンラク,2025-10-24T22:02:02.253049,0
fcfa03fc-d7f9-4603-b237-1dde45f7034a,事態が混乱して収拾がつかない。,収拾,シュウシュウ,2025-10-25T13:37:43.042655,0
872e03f3-3edb-4125-9142-a0c351854980,十分に熟れた果物を選んで買った。,熟れた,ウレタ,2025-10-25T13:38:51.468246,0
f9f3e46a-1688-4c96-bad4-5e258acea9b4,時計の修理も承ります。,承り,ウケタマワリ,2025-10-25T13:40:02.404693,0
747060c3-6804-4a02-8b1b-85785245f0f3,彼が飛行機を操縦した。,操縦,ソウジュウ,2025-10-25T13:40:41.536582,0
70aa46dd-abc9-411a-8b8a-69ed406f90d8,今川義元,義元,ヨシモト,2025-10-26T08:06:04.428273,0
7e6080f8-475b-426d-92b3-551bc6f51d83,姫路城,姫路城,ヒメジジョウ,2025-10-26T08:06:20.628826,0
10efd5df-110a-4679-bdbf-8ef6ad59b1ac,石見銀山,石見,イワミ,2025-10-26T08:07:36.354715,0
f16dd344-507f-4a4d-828f-1e325882505d,徒党を組む,徒党,トトウ,2025-10-26T08:08:15.371794,0
